Pos.,,Name,Ctry,Pts,Moved,Current Tournament,Previous Tournamtents,Next Week,Next Week,,Time
467,,Julia Stamatova,BUL,58,-1,-,Lost in Qualification Maribor R2,54,-10,,Fri May 29 22:43:31 2015
468,,Estrella Cabeza Candela,ESP,57,-1,-,Lost in Qualification Caserta R2Qualification Maribor WLost in Maribor R32,48,-29,,Fri May 29 22:43:31 2015
469,,Eleni Daniilidou,GRE,57,-1,Qualification Eastbourne R2,Lost in Qualification Maribor R1,31,-151,,Fri May 29 22:43:31 2015
470,,Ksenia Lykina,RUS,57,-1,-,Lost in Changwon R32,57,8,,Fri May 29 22:43:31 2015
471,,Kyoka Okamura,JPN,57,24,-,Lost in Changwon R16,61,20,,Fri May 29 22:43:31 2015
472,,Cristina Sanchez-Quintanar,ESP,57,24,-,-,57,9,,Fri May 29 22:43:31 2015
473,,Georgina Garcia Perez,ESP,57,47,Qualification Eastbourne R2,-,57,9,,Fri May 29 22:43:31 2015
474,,Valeria Prosperi,ITA,57,16,Qualification Brescia R1,Lost in Grado R16,60,20,,Fri May 29 22:43:31 2015
475,,Marie Bouzkova,CZE,56,-2,-,Lost in Xuzhou R32,57,10,,Fri May 29 22:43:31 2015
476,,Hilda Melander,SWE,56,-13,-,-,56,6,,Fri May 29 22:43:31 2015
477,,Georgia Brescia,ITA,56,-5,-,Lost in Caserta R16Lost in Grado R32,62,27,,Fri May 29 22:43:31 2015
478,,Miki Miyamura,JPN,55,-4,-,Lost in Karuizawa SF,72,60,,Fri May 29 22:43:31 2015
479,,Eduarda Piai,BRA,55,-4,-,-,55,5,,Fri May 29 22:43:31 2015
480,,Ekaterina Yashina,RUS,55,-4,-,-,47,-24,,Fri May 29 22:43:31 2015
481,,Petra Uberalova,SVK,55,-4,-,Lost in Qualification Caserta R2Lost in Qualification Grado R2,53,2,,Fri May 29 22:43:31 2015
482,,Valentini Grammatikopoulou,GRE,55,-3,-,-,55,7,,Fri May 29 22:43:31 2015
483,,Daiana Negreanu,ROU,55,-21,-,-,48,-15,,Fri May 29 22:43:31 2015
484,,Yuliana Lizarazo,COL,53,-40,-,-,47,-21,,Fri May 29 22:43:31 2015
485,,Tess Sugnaux,SUI,53,-20,-,Lost in Qualification Caserta R2Qualification Grado WLost in Grado R32,54,7,,Fri May 29 22:43:31 2015
486,,Chiaki Okadaue,JPN,52,-3,-,Lost in Karuizawa R32,39,-62,,Fri May 29 22:43:31 2015
487,,Ana Paula Neffa De Los Rios,PRY,52,-,-,-,52,3,,Fri May 29 22:43:31 2015
488,,Jing-Jing Lu,CHN,52,216,-,Lost in Xuzhou QF,67,48,,Fri May 29 22:43:31 2015
489,,Ashley Weinhold,USA,52,-5,-,-,22,-216,,Fri May 29 22:43:31 2015
490,,Mai Minokoshi,JPN,52,-5,-,Lost in Karuizawa R16,52,5,,Fri May 29 22:43:31 2015
491,,Ran Tian,CHN,51,1,-,Lost in Xuzhou R32,51,3,,Fri May 29 22:43:31 2015
492,,Vanda Lukacs,HUN,51,-6,-,Lost in Caserta R32Lost in Qualification Caserta R2Qualification Grado W,Lost in Grado R32,52,,Fri May 29 22:43:31 2015
493,,Ji-Hee Choi,KOR,51,1,-,Lost in Changwon R32,43,-37,,Fri May 29 22:43:31 2015
494,,Ximena Hermoso,MEX,51,-14,-,-,47,-12,,Fri May 29 22:43:31 2015
495,,Viktoria Kuzmova,SVK,51,-6,-,Lost in Sibiu QF,53,15,,Fri May 29 22:43:31 2015
496,,Nathaly Kurata,BRA,51,-5,-,-,47,-11,,Fri May 29 22:43:31 2015
497,,Kanae Hisami,JPN,50,-4,-,Lost in Karuizawa R32,43,-34,,Fri May 29 22:43:31 2015
498,,Alexandra Mueller,USA,50,16,-,-,50,9,,Fri May 29 22:43:31 2015
499,,Ellie Halbauer,USA,50,25,-,-,45,-16,,Fri May 29 22:43:31 2015
500,,Kamila Kerimbayeva,KAZ,50,-3,-,-,46,-12,,Fri May 29 22:43:31 2015
